85,29378341957981
73,95690150929417
65,80835619274852
116,73225780614811
14,968614682530255
20,903555533893638
61,541444271564174
168,00304129309745
89,33505195926605
53,41823275085791
182,11893694951655
14,885021559870347
43,59773165628154
76,10719556292041
123,80551814729016
48,58905502339941
55,830120973177586
79,28292737841439
74,42471437978412
170,23946419720517
29,107656266311245
154,27652205205632
43,59773165628154
190,72229559918478
142,51013885624243
18,345440983177948
87,29850748911265
55,94202885726375
48,58905502339941
82,97981543141805
48,15627938075119
181,04451666963047
68,69210542386325
95,61918742670322
31,150024622248228
98,92108373653329
55,830120973177586
48,58905502339941
80,38724769378426
60,861720331172414
171,8845813321515
274,131062202309
65,3451971185495
6,314051481588006
21,481600627631202
44,11891299253391
60,861720331172414
84,72422037972696
30,223225561681875
42,242651518610245
63,86923556093806
219,28257879203488
196,6020567271055
71,63189573479981
167,31799742858934
81,17473633062009
75,36344024092665
62,47792748337744
96,2309471291222
55,830120973177586
67,15854881046444
177,42232240506385
287,03591350964194
47,78435851392612
29,107656266311245
67,2632243251289
95,15497629334808
6,322557812695454
72,60660722104738
64,04870625377262
29,305276851084795
170,74073333714193
70,47339961893125
46,64631671947285
193,24570879540536
138,77782219870704
205,93665636456953
67,7144379310848
196,6020567271055
47,78435851392612
140,67290463034914
67,69806328482238
280,17126738314516
118,02628460126748
82,01432495958534
333,16886932443384
95,71483605361158
190,38629874233845
85,2823618780708
33,1901533491669
80,27108818667917
48,58905502339941
47,78435851392612
203,2282759683806
61,8212654734282
55,74491824015512
12,628884330259101
88,35873739619913
35,84487191276466
38,814527032991464
168,00304129309745
87,29850748911265
100,7463843396385
43,59773165628154
126,98034538698938
196,6020567271055
6,4446413542057375
75,8940309601692
18,795433995543416
170,35000683930087
62,027505530920465
0
19,13738056517477
34,82436308655768
27,247789123824322
44,912345741005026
43,420163212272534
12,821477985878772
109,10979139333831
22,070423237923368
80,13518910600968
47,78435851392612
28,783856520963973
0
94,97418419583414
30,97961287363521
12,821477985878772
129,5181750434827
75,8940309601692
55,46707251116879
100,06032995071071
68,69210542386325
61,60807998786898
44,912345741005026
106,63368750207259
203,2282759683806
181,36648414304508
30,214685039849638
29,567195222792247
102,08605473275212
48,46485084794813
49,392852046288255
21,396825708030928
16,67826510866015
196,6020567271055
46,265406524996564
64,23442210505249
170,82237730827902
47,78435851392612
220,90056852400227
171,8845813321515
76,10719556292041
168,65626220966394
29,107656266311245
51,622851888357864
204,7807569591276
284,45390657709925
104,21408143020534
65,3451971185495
240,15560012099593
195,57037964594087
27,247789123824322
149,69128053699046
29,120355838425816
182,9849148087516
104,80697481438042
110,33724057636941
234,18938164363297
194,5123329565538
158,741892739751
51,51991395204327
48,01020185783188
47,78435851392612
55,830120973177586
80,14291889847216
60,861720331172414
24,896189534616123
106,92755115314749
47,78435851392612
67,02910513240367
90,05672338777678
56,758790344288
77,23239779182107
102,68134425015072
117,8245999238343
52,34241437216378
203,45042765570494
217,17694689674607
6,4446413542057375
93,06822070581387
56,96735511664072
101,45943307803499
267,16197766084036
46,64631671947285
195,99770029810597
81,87066957500967
50,55489871663738
80,92459530656863
29,107656266311245
132,84539139147662
91,58967840962026
62,7488605899011
110,72282671948744
29,778308526122455
83,71426926748262
128,97529305910686
6,4446413542057375
189,15046494379604
30,23843559176928
82,79178190344848
40,58891860413698
55,830120973177586
90,56721315708754
94,9738088402146
88,52076090038096
74,96568041899009
21,396825708030928
91,39364636643494
163,64897698975747
88,31573124743247
102,11338923064163
134,3802586487462
122,49778944802652
44,58982296717936
68,69210542386325
27,324621902269755
39,555882240730824
80,28979849112771
81,44385294402223
60,861720331172414
165,58360099156914
123,03849810537744
96,95938590832777
152,71993937249556
34,23082624598369
168,65626220966394
53,46632915452849
82,01432495958534
72,1022080717406
286,4414129578974
85,2823618780708
204,7807569591276
94,34795752511808
55,830120973177586
130,45877704718927
13,677178500743512
24,15644859906358
29,3580854014798
283,19346598147223
163,03535823463525
68,69210542386325
85,2823618780708
82,65730226109972
208,238280877991
72,54195249571748
196,09341209849677
150,4139814298843
297,03643909731824
92,6556119760551
65,3451971185495
0
88,31573124743247
113,20860734838512
211,20738883103962
99,10075294741522
77,71625508984535
81,17473633062009
42,80244708745562
102,7007143972346
115,33805596765566
301,46842402316236
47,78435851392612
145,175247542417
49,252829527627284
12,821477985878772
87,79822185838776
139,54176883567033
72,21293980411411
81,17473633062009
275,0779062477178
55,830120973177586
259,1407911056607
100,00932733216331
73,43181569602247
180,68127077017363
47,78435851392612
150,4139814298843
28,698198324946574
118,12519481928999
29,107656266311245
163,1223596931549
278,4610612042762
80,13518910600968
29,305276851084795
67,69806328482238
31,821052520914236
69,43437200409333
12,482205979457373
70,19552029322337
65,3451971185495
211,20738883103962
92,88468837788093
86,67739346680257
86,81832436546662
94,34795752511808
101,92254443673217
0
103,07097927414235
84,72422037972696
42,80244708745562
65,3451971185495
181,04451666963047
132,25891118942164
102,79228929483752
85,61812148173624
152,71993937249556
41,550505264936376
176,87072042807137
29,305276851084795
31,15283831418249
47,78435851392612
49,252829527627284
31,69315040634462
64,09916198613014
80,28979849112771
91,72118110481023
78,35200452276725
85,29378341957981
80,92459530656863
30,541173104720624
29,107656266311245
137,2366108358046
186,3720080602169
61,49272902088913
63,53752101494935
31,150024622248228
132,91969622958393
165,22640223662754
80,28979849112771
284,3357810626086
43,29734353200648
12,821477985878772
196,6020567271055
155,9548759704327
203,24479447173178
32,211365499047695
95,35370462911038
100,00932733216331
54,062441165058786
60,620654061636635
87,57792897491427
191,21988533873503
34,17521006412175
180,8716021502802
152,3206672090729
153,5296214314183
144,67611041179856
65,39948383034404
132,0378927535513
107,15484199085972
88,52901879099471
50,3589344943292
182,11893694951655
25,707770342186265
80,28979849112771
59,32362028913165
140,74943438923958
103,07097927414235
170,08741310874376
93,7357549202023
20,794646406815012
169,51567227955934
201,62023499452528
115,1351972604172
209,70546614572933
219,28257879203488
29,107656266311245
189,19807390668012
132,0378927535513
83,70115314351368
29,107656266311245
55,46707251116879
146,52639310166106
138,22365475900637
158,22508897891956
180,70779972986722
81,20526491059977
84,72422037972696
253,31100005403064
258,94772270680386
288,7562254321717
85,59660163733824
203,24479447173178
97,68567883376046
246,0758915138292
12,821477985878772
47,78435851392612
204,43557189623235
48,18227920686867
217,17694689674607
104,32784850956378
48,58905502339941
235,16187545895994
12,821477985878772
25,20747782043437
143,09759738034043
216,78433177612558
55,830120973177586
8,798536231428889
44,00109945960687
0
86,29765178596519
335,8357391387006
267,3221657024946
148,87497125378093
59,94501591369795
47,78435851392612
56,75209704575356
139,7452226604718
216,04975395425936
73,92944657552927
80,38724769378426
24,896189534616123
208,238280877991
195,57037964594087
67,69806328482238
71,63189573479981
41,45837083550271
29,107656266311245
31,150024622248228
204,75178484697983
67,7144379310848
46,3625848637416
248,2990626358838
242,1872121061758
75,07785668140274
269,4922281676783
79,97021812250296
73,96691320576839
84,77234936225358
113,94788505306904
165,6494651313813
142,83299314346527
145,4036109930408
58,71261167637885
146,98052572385885
249,21919625229398
22,070423237923368
66,38982458182569
47,78435851392612
9,219177128260815
80,38724769378426
35,00198605616188
216,53509851586048
141,5834936780695
65,28779213040335
172,54970104036104
70,20001902222302
38,13907164495121
137,59393872443934
250,18888652422487
16,405594607197767
145,1665639502084
138,64823937613252
84,24656939251575
85,23686545175102
129,12060028021222
113,59187819768076
6,4446413542057375
35,799296300439764
46,343711874338624
208,7966846015756
204,75178484697983
72,07527561532304
168,79554831272404
68,32242113900949
229,8841671176666
46,265406524996564
173,95789513759394
57,71580203779034
128,39515940477423
54,51619778732977
88,83446997650847
154,12496281807944
123,80551814729016
116,06506526261077
29,107656266311245
12,482205979457373
50,78133772746273
16,723652834733365
49,521233547072
33,487391009977735
284,31395363623363
148,74261953554725
26,65368651165628
30,57926103457935
229,6279729424509
235,8395349335917
263,23036190075794
78,24650859325595
48,58905502339941
203,24479447173178
66,34140295936504
47,78435851392612
75,49286399668999
71,77442415502514
174,6852800284855
56,77427431783073
97,83210540593453
181,04451666963047
151,32417489069564
21,128718704950728
38,54137608954108
73,29671930341735
95,42335219957472
105,21959562294278
142,09988350352953
160,78132587697988
76,98991005378026
195,0867901676052
233,89318760824133
180,7497681106437
6,4446413542057375
80,92459530656863
190,72229559918478
142,5282427392087
143,27525577101582
48,598495321594356
55,830120973177586
100,19502739242884
34,17521006412175
82,97981543141805
88,8498559359223
227,27888016035948
91,72823020153784
49,06160243027786
107,64829672181726
50,71068598094003
346,48335072544853
102,79228929483752
68,69210542386325
223,01223070905954
36,610109711006075
60,62647467290413
100,9002487130872
101,2949946037214
82,54981269001388
126,09478223138689
89,63676502019128
101,12981498692473
204,75178484697983
84,97791726848702
31,764827145695335
304,6421644183081
21,481600627631202
36,636243682114156
12,821477985878772
208,238280877991
91,39364636643494
128,09964989049905
92,48501145449774
0
18,795433995543416
20,79617285946756
71,05574753186524
43,59773165628154
99,9056977439548
68,69210542386325
172,5575042239254
66,57188913917183
85,2823618780708
47,43594383517626
181,14022847002133
49,252829527627284
60,861720331172414
94,9738088402146
68,26656889987343
84,77234936225358
37,97330860193807
129,29768965143654
0
163,1223596931549
58,80250384991693
54,17485476001105
128,79739687883713
33,75027989241335
145,06517673066898
75,7979092941392
260,81149603291396
73,47900989764598
67,15854881046444
196,6020567271055
79,152451762301
8,798536231428889
199,47723043732836
282,95177106375013
31,150024622248228
81,67888138586798
26,05103680168452
87,54301992362743
59,94501591369795
33,35006586203145
24,06752604593757
33,58787771915966
177,73110365297848
139,31214426375755
60,62921618431221
55,830120973177586
64,09916198613014
110,78780157247252
40,8433218597055
8,627258277109506
60,89311673460355
23,35653046686857
53,49738868861212
162,4691387765884
66,34140295936504
194,5123329565538
52,76065730177049
170,35000683930087
204,7807569591276
68,69210542386325
156,8102880334774
71,63189573479981
0
61,77667076072605
181,697737586197
170,45084787052951
95,15497629334808
54,23461263351748
0
30,151669847796285
68,69210542386325
123,80551814729016
85,2823618780708
29,107656266311245
12,821477985878772
46,642778291357
41,90831981002628
43,59773165628154
156,3609931795343
55,830120973177586
86,5471279771561
67,69806328482238
162,4691387765884
34,016700970938444
103,17303695915139
71,63189573479981
84,7154523374145
29,107656266311245
117,02786715639081
111,30471047062424
53,98489489316587
140,74943438923958
94,34795752511808
21,987297199935895
163,72168505816177
88,52076090038096
56,19093888728822
40,93636427364658
2,1850566441633483
106,62118483121688
108,5794797871149
62,467899391966135
74,01172888111947
47,78435851392612
148,09526381623846
60,861720331172414
153,64861651206317
4,147710438281194
105,21959562294278
88,52076090038096
29,107656266311245
89,11461550471435
131,26804487082822
70,4448153406915
12,482205979457373
134,3802586487462
38,90546760035653
17,213546314228807
134,71161537465926
96,72303138074281
148,74261953554725
48,18227920686867
13,098943290926417
78,7585932798298
46,128638096559506
43,757031862096
77,64315805031623
48,58905502339941
87,48504204691017
62,7488605899011
196,6020567271055
55,46707251116879
73,92944657552927
29,107656266311245
46,265406524996564
48,2602192887534
100,00932733216331
182,05360194767408
22,070423237923368
57,44663339585614
92,78510493647786
168,27071579999787
64,09916198613014
11,341565844823005
175,50611300255022
82,18883274103564
71,63189573479981
323,7055402612911
51,59148244267664
310,3816179439153
269,4636643292007
212,26205791711544
92,83577560282781
62,79452625776239
95,39263920379119
0
21,4735889368506
136,69197300965237
86,81832436546662
82,85488413254039
132,91969622958393
193,55965531020766
182,9562249215729
195,49015189138794
294,4667957492035
47,93904432565745
178,9205724048172
277,9659664198427
118,19579487803311
168,00304129309745
43,90728521241141
189,05149410186704
274,3610048393145
302,36788590049883
255,5707714975634
317,77429063698884
171,31799742858934
274,6671188479423
138,25650715739053
99,62202491839817
283,38785527823114
309,2340414397479
106,4816006276312
180,38724769378427
241,12903189345252
189,2823618780708
455,58633680421485
316,31705014171735
415,9548007713787
464,1640708404205
301,81310313513535
372,58174967520176
305,2354716960895
278,549295993655
249,51100945192837
204,29850748911264
221,61736079909412
360,64462227831666
445,5755279458685
539,9414251841481
376,58142563976224
385,1803782384778
238,72144887898142
451,91802312793436
290,77011058456367
333,04546315236644
199,82459992383428
341,61924462526065
409,9594971596209
344,0758915138292
226,99083871773945
509,4741598954325
382,645746417983
399,77262223431956
479,7480424499954
466,2961290962043
552,6974683629941
380,3891600868874
433,1119233978295
457,64462227831666
445,1263585396325
493,8914178561614
625,6137186056467
541,6649896902627
495,22385650519163
647,0364390973182
672,4957883922693
584,3169072689261
546,34106057804
541,7982117772702
692,2739628157773
526,9786023385343
818,7066778065471
864,9594223561243
767,5919619447895
637,6447423985389
698,0112299109123
617,5986976294256
709,0489641312597
574,0853620984585
699,269204377197
664,9722280364465
670,7342541179695
782,4654717658369
715,0572374958679
728,8357303497085
678,662057726599
751,1812221319722
622,2651026818637
563,8796751576349
625,5717065976008
564,3641626642348
673,0644623099744
647,9399030734432
739,4895161666723
693,9173937570501
717,1556001209959
711,368753383152
661,1781875401829
774,7593990778337
544,4705762794036
646,2923685123576
825,0525234510511
539,7204524736748
728,8571861360329
537,7198849663234
759,5819044603168
875,436571088229
720,6932330294634
598,2985074891127
606,2450931987349
851,5281091809177
746,207451009677
782,4980255477474
631,0736403652413
608,8685967260278
731,1934659814722
763,0585765433033
514,5977316562816
660,4662695228699
779,2627864506658
535,6536865116562
791,8914178561614
732,6995586311025
774,2948908139476
543,9658790302278
599,4127587329995
752,0644623099744
787,3603955742719
669,9988464224914
763,0263936429947
653,6318957347999
843,5125356635352
705,7784190591535
783,2457087954053
859,9941886670517
982,960868720965
874,9626494090901
676,3209104049109
804,2985518597643
774,6232829966109
907,2634585128342
956,8171555150145
970,3004772694085
693,2133559541984
936,6523079192157
707,1874209329776
637,8255527364109
703,69111827664
881,8784844189042
783,0644623099744
719,2455631681532
595,7320396620526
818,4572583746983
669,6893122723818
837,8841671176666
773,530507919398
780,9571659822747
716,5424980066597
921,207451009677
806,5215690819614
904,0145100826393
955,3209253031359
921,2080207481654
718,6415393834689
829,3027687197347
852,7807569591275
996,9808931221289
834,9266315245644
927,5445790134784
936,4443567579958
1050,7249633081542
1076,780729267532
904,0002265509833
948,5817496752018
905,178687885828
967,3651625719872
932,8063721532433
759,1648813113521
1028,042344065468
1011,2152159774607
941,2746467416588
767,6318957347999
926,5344659392657
958,219196252294
877,2520177017318
1018,3522078036947
897,0437457979694
1130,7889084368312
873,1029413916204
942,0097917015025
1015,368753383152
938,982472428125
980,23966852911
1067,688223193336
873,8571023795269
980,6932344670058
934,3854641183871
991,3651625719872
1101,8658194685997
1197,4625942236933
974,0802625554267
1065,6857497577785
1118,323389507185
1150,6010599043902
1129,2800522009206
997,1685876013944
1003,6020567271055
893,436744803559
1062,805306369333
1152,156727355526
1002,2743921556539
868,7058403871528
960,5729287705645
870,4466707323777
841,2014716985957
997,9941685125559
1020,2958577236321
912,6340219257331
1129,4501220193088
1022,334131195425
1042,0184878537752
1029,826374103548
996,3110000540306
1030,9937088313013
740,0683934136226
887,158073267574
1009,3351932499284
900,1753027704481
826,2175549116919
1009,2399358173461
890,1661857514788
841,6176112130518
820,7981006815415
947,4253203726705
609,0
937,6608201760951
653,8070038982363
889,7169463414875
1038,2016741825933
888,0509670977873
1055,324821644127
957,2515788834736
1145,1127579184633
931,34106057804
962,2970361006409
965,1694709246003
905,9072166960306
1079,1633728313059
1114,9118719974254
980,3250760191869
1058,3393653552012
1019,7526898291276
935,4438529440222
946,0998835035296
988,9422377431672
911,7011531435137
972,4636865318854
1013,64491728079
1148,1222944248277
1134,27999817138
1010,3630095197841
845,4670725111688
1032,8822280988757
1097,3933991825588
962,2900458088234
1027,0364390973182
963,2605717912013
1045,0454631523664
972,3776813366549
926,8055181472902
1023,1347672357651
960,2694103216056
803,7691537444645
848,4128523982981
940,4473950184515
979,2556341666509
1072,7168715526295
870,2446286707687
885,3235445398251
936,1633728313058
818,1241289548059
864,9766030645562
935,7918054528394
860,7618774756763
968,4684240231624
903,2287233673621
791,573389672433
802,4605577939644
721,8245608071484
1048,3528604433764
802,1474416261065
802,0019218394261
941,0310141221141
856,3929414945183
946,4734435896753
704,3413573745536
795,7787001808587
741,8507961912372
729,2958577236321
833,2119726639955
649,3880097193669
626,3512856278519
550,1717068601326
669,562723875299
799,948060310365
604,3550805963021
925,1109013756802
843,4398015906276
770,203350835493
519,1433814170347
813,5562914162629
642,3308831156249
834,1898725449748
801,7996407766008
677,4378172641985
556,4690409484643
772,1930176328807
725,8222423057668
781,9265644641166
688,2733009193585
677,409537407044
647,0155806467205
588,2985074891127
559,4646917939695
879,0525234510511
684,9744708166309
648,9239276902239
584,2028274313711
525,0073366397407
773,4850222455182
544,8885347258362
625,2666528154468
719,1191958783497
542,2751072067838
527,34174002365
575,0262846012674
772,6213965030444
616,7314011981919
574,4072450090472
759,880448839157
633,3940000513737
442,7843585139261
656,1732036530186
645,5845193919537
826,1472755647532
544,2949946037214
681,4504759089835
682,203350835493
604,2875427482899
635,4757005309393
444,3482766642236
659,1222944248277
449,02566878447664
695,5834011975785
645,5457103788359
651,3650905483289
553,619416418642
712,207451009677
756,6365705305356
565,4498015539426
541,2934467115532
529,7400544514644
422,8617203311724
546,5699873222256
766,614348075922
667,50403867825
583,1846423536443
667,4089530566591
684,524161140575
610,096686536689
541,8611424973813
362,9486885176462
506,84531951340057
541,8974356710473
393,14291889847215
522,2894998597963
329,3806226636648
586,8353461889307
447,3630095197841
567,4622677114401
392,0821062972657
486,38423376251234
423,23946419720517
368,8055181472902
540,6699107100021
545,1282428990548
616,5834011975785
424,69773758619704
548,1760501714293
421,0100072664328
529,3209253031359
542,4572583746983
406,8471359005463
514,516726303118
342,69210542386327
391,98866279945196
395,1298149869247
400,81420469866123
511,77429063698884
532,9807408344114
397,23243838363794
625,9631785358772
409,90860822787283
383,3188508456192
301,73634659293594
497,5274679074074
468,03505035828346
314,8603669754109
357,68567883376045
567,811496032914
567,1662389377337
503,74341572491244
627,772043616403
654,2016741825934
559,8740555466773
414,8829702006317
360,42077465694695
536,8982942745055
343,8796751576349
523,0131222215341
522,4895161666723
614,5448286294196
560,6190341420377
315,44891704003066
578,6183883968151
308,5605163063647
524,7552504623463
548,5901309640066
440,1977884113261
331,8685967260278
508,3326019442212
369,80138566563113
320,0513029576659
494,1760501714293
516,9557840241878
429,030735589295
596,0706800876721
585,0104545353054
433,9472340172781
527,2452886030442
444,1268773021559
455,2573093050175
379,105668099144
458,8585485168139
742,0770729721105
445,1192183255323
628,2525893850902
464,8492036822087
778,4400958545507
460,3854484416524
551,7526898291276
593,20010127828
405,95564777513925
676,8041649159496
501,63441539327414
448,1210145559196
511,88458133215147
673,6365705305356
675,5625516479034
411,24786557313627
598,203350835493
373,69210542386327
412,7677051231608
472,68444615285637
601,5838852947427
603,9419838401041
671,1540135649612
573,383372707945
624,6664674716648
600,5317364845516
603,849388445477
396,27817228309914
354,2004548738944
439,8685967260278
592,2634585128342
559,9941685125559
703,3816179439152
622,0026348549853
720,2272019149266
604,690447149204
733,9659664198427
736,1310622023091
553,6856788337604
633,3316033252138
722,8872098712835
552,3958068493798
543,2080207481654
518,5369801854349
460,54250652075575
407,35128562785184
509,09989626722756
547,8059246584432
332,28769617472085
653,8123345041465
638,3628630706871
575,1282428990548
323,7751293036816
369,32091859252967
438,02492904824845
577,3817515043147
427,9809416938065
465,1090978826269
666,4493314848819
571,8740555466773
612,6666343706776
380,8450660685574
689,4434818160105
559,5457418525864
560,359155852565
491,0016474783448
466,64245345008607
690,614348075922
559,0890718961818
563,0787826272934
565,336770719937
624,3855836426305
418,2077849127635
416,6523534511117
836,7968666002921
557,6411983516681
666,8894039175036
651,8740555466773
514,393646366435
478,25725996967856
699,5097915001485
531,4118546626557
515,4153028910671
572,3878183820905
753,4915973958418
597,2080207481654
486,7664263011866
659,6882231933361
510,2460590273613
443,29850748911264
579,7631012974339
490,81951098784464
580,5575042239254
565,344501453557
789,073690680992
549,8434667296101
548,0736403652413
666,2502167324291
738,1812221319722
565,9404717178002
705,2452886030442
606,8740555466773
591,280280935218
656,1310622023091
750,6062623718274
836,9414251841481
636,8266867370284
581,5933170430732
686,2188362359193
583,7245805240317
549,3414212079012
733,3970838311195
528,7397720554366
523,393646366435
757,7185458176725
522,6921054238633
856,4102108030572
647,57707082331
711,6563973779608
695,537473941503
629,0998835035296
732,8810561267624
614,1377623561405
663,3304371482596
803,6663368439126
498,8782901808419
742,2951551464303
555,1112597920703
572,8183243654667
826,9808931221289
667,7260473229501
713,7900532261897
595,8685967260278
711,0649088542904
760,4217687658315
620,6824895107729
618,2384137344031
806,0193132128443
574,9150005154232
601,9849148087516
522,7397720554366
614,5409472312355
505,7069261935627
716,4517067003234
423,94501591369794
755,4719574774629
720,4667957492036
538,221674238884
681,9265644641166
645,5817496752018
585,5282427392087
660,0862466653311
581,219885338735
568,1774998733257
547,0156778414929
375,3278949286655
360,6318957347998
610,9892130250655
484,3777709331881
493,9945049210445
474,77004813317683
557,9014753702891
702,9652546964912
665,9645919329855
547,3571945643159
689,2745012197227
499,7479990553796
494,4662695228699
375,60317676142745
442,9379210919548
279,001324760355
355,15075868092845
219,99965099072475
205,94501591369794
387,5560595509937
282,7040369390153
222,26984713088203
471,97180030141243
183,2307359391638
331,9422377431672
372,94563648951953
302,2988561588641
208,31573124743247
425,40617977355635
351,2073888310396
393,1844526723148
283,12350427396666
198,2823618780708
390,9664385120232
128,17645594745395
332,34106057804
510,7993499242385
360,7971054935342
428,1346170457834
349,60029546679846
294,6295452901652
472,6007175526038
240,40559460719777
518,1803782384777
412,31799742858936
530,6671188479422
567,8353461889307
424,4662695228699
501,95957436227906
363,0555756441284
598,3316033252138
196,65368651165628
345,1719429388021
340,6020567271055
165,2250234803411
458,74344452791945
398,98089312212886
228,54763898641434
411,505816052781
96,9666032908707
313,900180869985
123,1041054173599
180,57895707904797
195,87107230424076
197,3184118992183
280,539512059761
516,6091718634848
384,9524877923587
267,7807569591276
191,80551814729017
209,43328819943343
262,2369616970823
84,77733308547025
178,9507833274056
201,64515853504562
300,12164323860236
320,2739628157773
58,71261167637885
71,63189573479981
172,5575042239254
227,28693912627588
104,32784850956378
253,1006704444592
277,66323917634696
75,97236688635805
132,8685967260278
0
39,555882240730824
131,13240949707193
48,5023626614726
84,82940466923299
69,95728795525322
8,402163049769277
320,39450711601955
54,87847064673653
297,03643909731824
43,420163212272534
26,65368651165628
48,598495321594356
148,74261953554725
143,27525577101582
86,81832436546662
43,420163212272534
102,11338923064163
23,135443487825473
96,63678768171718
195,7801211887152
34,363292319078134
85,2823618780708
181,697737586197
250,16769531556585
86,81832436546662
79,22481207644964
39,36983928246797
235,16187545895994
94,9738088402146
285,06282941596464
47,85915666965077
180,7497681106437
228,90822143160165
48,90243217796596
203,24479447173178
122,22399378054439
0
223,90608078085538
36,636243682114156
109,23454347982732
177,40757261849646
162,4691387765884
133,93837153604082
329,26072171844373
21,481600627631202
211,9790088206381
270,4000107376899
213,7868728211725
223,6260482011486
206,97612196131297
196,09341209849677
173,70393765475086
21,481600627631202
287,8409349985056
75,46793734692346
109,38029612730564
74,9116350002243
299,189511096184
180,57888809381643
138,5035118904025
216,04975395425936
350,3710076081461
282,4886291259658
99,97945241979961
207,24479447173178
113,00579078177456
203,4948793841857
176,02566878447664
83,78133772746273
258,61195086608416
158,38518944454245
367,670197123834
119,25383073007808
163,38239833294531
193,24570879540536
132,3414212079013
274,40665406665084
389,76772668929436
409,7919660196742
143,7466597980133
234,18938164363297
105,20404712572248
232,90739300180763
379,68323805214897
126,55629212592008
145,04930634099037
254,53500322065324
346,203350835493
408,3126165725231
160,0158043645261
308,177720875761
194,28454896775997
311,31394968420005
300,46226771144006
287,422826637175
255,0758915138292
349,1283680329303
227,04975395425936
270,7918054528394
172,82750562948658
305,3763104254473
58,90395190069769
291,90597154147963
318,6671188479423
165,41593799589776
185,13632047136713
248,04546315236644
215,84344486042
467,2098367541851
439,9550525045335
253,8161315836433
354,6421148687655
470,6649339388899
595,0770729721105
243,81016859089445
233,81449635781075
458,21888735398005
400,14690761911
357,91688017015656
240,80551814729017
336,16197766084036
239,4137092289802
138,98105108122158
440,5585995509402
421,5310620792804
274,88852957543224
392,63219229420497
423,7546454216331
285,9103070026999
459,40617977355635
189,70661014548486
521,6220038301317
314,22827596838056
287,8877278774422
233,07521145362992
419,4082599367711
279,89775117746376
298,8685967260278
369,6932330294634
197,13029674646597
342,0303348882172
237,66927436546905
499,9099337513845
218,7011531435137
243,02875817109145
397,1620911372735
226,64631671947285
529,0310141221141
306,07811200433673
397,6278881307994
288,0345958013921
511,1097006798269
391,419845390995
349,50903567462217
282,0726861458501
484,84938844547696
599,0513023062041
340,7476279791207
338,9584121261312
436,11383561650473
441,2024002682883
473,7543304431284
539,2249029249184
369,52962143141826
280,03932876212315
489,2739628157773
362,8839759803253
344,49557215583854
502,957872057351
440,9722280364465
276,79757520321107
491,71699874188107
527,1469076191099
525,739775713907
398,3250760191869
524,0359135096419
426,69773758619704
355,4758445663199
460,60663106060827
369,84227270485576
571,9823205828661
448,5567451385539
494,00207573182206
305,8770835168229
368,6932330294634
476,5503840399864
351,2478391034687
393,3607674444121
420,9722280364465
341,7040369390153
286,0982136766118
318,89473479847027
453,6985849227352
351,7269936213726
245,96382496533298
401,224198428666
334,8841671176666
223,36860567820932
373,9592350474868
406,0392417743244
369,82218748020193
358,71513479017824
349,7807569591276
343,9790088206381
357,33758942554914
326,11483194914797
200,24634673083625
392,7562254321717
531,8299355818559
383,2376649264084
447,0849364987129
396,94326749419025
476,4667957492035
632,9091790716438
554,3283679317722
