ID_NODO;COORDENADA_X;COORDENADA_Y
2888;16;66
2889;44;84
2890;36;93
2891;102;52
2892;56;50
2893;-4;28
2894;75;81
2895;60;57
2896;45;82
2897;70;53
2898;8;58
2899;73;42
2900;79;36
2901;60;51
2902;58;14
2903;80;4
2904;49;74
2905;91;42
2906;89;85
2907;58;38
2908;50;58
2909;76;28
2910;49;78
2911;72;54
2912;82;52
2913;83;70
2914;35;71
2915;46;23
2916;56;72
2917;96;27
2918;53;64
2919;55;18
2920;69;65
2921;51;37
2922;77;51
2923;25;68
2924;20;14
2925;8;40
2926;16;24
2927;61;87
2928;19;80
2929;77;46
2930;78;21
2931;35;91
2932;47;37
2933;37;99
2934;23;22
2935;65;91
2936;80;53
2937;38;20
2938;77;15
2939;37;95
2940;50;30
2941;27;79
2942;85;13
2943;34;20
2944;36;47
2945;55;47
2946;100;46
2947;18;-34
2948;81;70
2949;42;42
2950;103;44
2951;65;49
2952;36;19
2953;0;73
2954;91;44
2955;63;26
2956;98;38
2957;87;36
2958;111;-19
2959;102;68
2960;94;35
2961;44;88
2962;70;28
2963;58;49
2964;81;53
2965;64;32
2966;69;28
2967;84;30
2968;36;30
2969;33;35
2970;77;52
2971;53;16
2972;103;93
2973;85;68
2974;102;57
2975;53;38
2976;42;36
2977;31;68
2978;15;40
2979;95;27
2980;54;75
2981;109;87
2982;54;71
2983;27;42
2984;58;61
2985;23;28
2986;25;67
2987;38;92
2988;28;41
2989;71;44
2990;48;57
2991;66;54
2992;68;15
2993;145;-13
2994;15;50
2995;118;-16
2996;43;19
2997;80;48
2998;77;29
2999;37;20
3000;4;45
3001;32;29
3002;75;27
3003;62;47
3004;83;52
3005;49;63
3006;68;19
3007;22;37
3008;68;16
3009;53;45
3010;76;18
3011;138;3
3012;31;91
3013;70;52
3014;24;24
3015;22;27
3016;60;90
3017;107;118
3018;33;31
3019;49;35
3020;14;71
3021;70;32
3022;47;88
3023;35;30
3024;35;53
3025;78;57
3026;19;-34
3027;24;14
3028;107;107
3029;20;15
3030;78;31
3031;91;39
3032;145;-10
3033;78;63
3034;18;-35
3035;85;35
3036;36;17
3037;73;15
3038;13;83
3039;141;49
3040;33;71
3041;19;73
3042;55;52
3043;90;83
3044;56;58
3045;44;42
3046;91;26
3047;46;51
3048;81;56
3049;32;38
3050;85;63
3051;89;10
3052;18;-20
3053;26;31
3054;82;36
3055;31;98
3056;24;9
3057;36;39
3058;43;23
3059;48;78
3060;151;54
3061;70;49
3062;29;31
3063;136;48
3064;37;97
3065;57;90
3066;66;96
3067;88;79
3068;114;-16
3069;115;87
3070;93;57
3071;34;41
3072;-10;92
3073;83;46
3074;92;31
3075;82;31
3076;68;46
3077;40;61
3078;44;49
3079;97;41
3080;31;76
3081;63;60
3082;39;84
3083;65;63
3084;42;19
3085;21;15
3086;63;57
3087;59;41
3088;75;66
3089;48;90
3090;65;65
3091;30;36
3092;83;23
3093;73;25
3094;53;48
3095;61;46
3096;78;65
3097;72;85
3098;30;43
3099;24;53
3100;15;70
3101;61;14
3102;78;42
3103;58;71
3104;73;20
3105;14;76
3106;74;4
3107;74;47
3108;68;20
3109;70;31
3110;44;98
3111;108;70
3112;47;15
3113;106;80
3114;48;83
3115;45;74
3116;67;56
3117;35;19
3118;63;47
3119;48;25
3120;87;75
3121;9;40
3122;74;54
3123;63;51
3124;45;72
3125;114;67
3126;97;63
3127;100;28
3128;68;56
3129;70;29
3130;18;73
3131;76;9
3132;72;3
3133;66;61
3134;76;15
3135;128;46
3136;27;73
3137;131;13
3138;89;23
3139;54;74
3140;2;87
3141;62;61
3142;75;67
3143;73;21
3144;100;51
3145;81;27
3146;83;85
3147;77;11
3148;104;70
3149;-18;113
3150;108;65
3151;29;48
3152;20;73
3153;128;61
3154;19;64
3155;21;-7
3156;48;63
3157;23;23
3158;7;40
3159;63;64
3160;54;38
3161;83;58
3162;45;14
3163;13;-28
3164;85;6
3165;74;56
3166;88;68
3167;58;33
3168;79;44
3169;47;57
3170;67;15
3171;58;35
3172;10;40
3173;69;70
3174;98;46
3175;68;65
3176;16;54
3177;25;51
3178;37;49
3179;53;34
3180;0;66
3181;74;57
3182;69;22
3183;132;54
3184;36;70
3185;75;35
3186;62;56
3187;132;2
3188;66;77
3189;-1;48
3190;71;60
3191;71;69
3192;32;33
3193;54;21
3194;40;89
3195;34;70
3196;64;22
3197;55;49
3198;41;79
3199;101;35
3200;88;61
3201;33;88
3202;59;12
3203;18;76
3204;39;90
3205;23;71
3206;18;24
3207;36;95
3208;31;67
3209;7;45
3210;43;22
3211;20;10
3212;62;90
3213;38;57
3214;45;19
3215;10;43
3216;82;68
3217;93;75
3218;95;35
3219;16;48
3220;75;50
3221;36;4
3222;62;89
3223;87;70
3224;83;19
3225;10;34
3226;79;56
3227;53;67
3228;67;89
3229;115;94
3230;73;65
3231;12;34
3232;72;92
3233;70;50
3234;78;46
3235;30;-10
3236;25;61
3237;58;58
3238;77;33
3239;73;19
3240;30;35
3241;42;40
3242;76;5
3243;39;57
3244;16;50
3245;-27;115
3246;21;78
3247;58;55
3248;47;21
3249;68;51
3250;96;39
3251;72;8
3252;90;64
3253;62;57
3254;67;12
3255;95;32
3256;51;33
3257;73;58
3258;40;97
3259;57;12
3260;86;45
3261;42;46
3262;20;52
3263;70;37
3264;86;80
3265;78;27
3266;79;51
3267;13;55
3268;42;56
3269;25;56
3270;82;44
3271;86;46
3272;36;90
3273;73;63
3274;42;69
3275;45;86
3276;48;37
3277;34;12
3278;82;49
3279;19;62
3280;75;18
3281;124;-11
3282;56;12
3283;23;54
3284;52;81
3285;53;43
3286;88;52
3287;31;70
3288;73;32
3289;92;13
3290;79;57
3291;52;85
3292;31;20
3293;73;44
3294;76;56
3295;82;62
3296;60;36
3297;112;25
3298;66;75
3299;132;46
3300;64;61
3301;83;50
3302;95;20
3303;10;53
3304;69;50
3305;131;-2
3306;76;83
3307;54;51
3308;28;69
3309;84;27
3310;73;39
3311;53;72
3312;71;46
3313;55;16
3314;35;22
3315;33;20
3316;35;98
3317;28;30
3318;88;27
3319;24;31
3320;26;36
3321;73;81
3322;16;40
3323;72;53
3324;50;26
3325;43;29
3326;26;73
3327;85;32
3328;40;71
3329;16;15
3330;39;92
3331;100;39
3332;42;24
3333;43;98
3334;83;44
3335;72;56
3336;40;54
3337;48;56
3338;51;16
3339;53;75
3340;50;79
3341;44;63
3342;20;13
3343;33;97
3344;27;78
3345;13;27
3346;8;68
3347;104;64
3348;56;9
3349;33;43
3350;96;10
3351;6;68
3352;79;39
3353;89;45
3354;10;60
3355;54;41
3356;73;8
3357;109;73
3358;81;71
3359;135;34
3360;36;87
3361;29;68
3362;28;23
3363;35;57
3364;30;27
3365;70;62
3366;20;9
3367;24;30
3368;68;60
3369;128;40
3370;24;38
3371;43;73
3372;48;60
3373;56;70
3374;-4;32
3375;43;31
3376;48;16
3377;87;25
3378;151;56
3379;31;35
3380;42;23
3381;19;63
3382;58;68
3383;75;57
3384;81;29
3385;65;55
3386;4;53
3387;126;35
3388;65;32
3389;108;75
3390;65;54
3391;86;42
3392;31;56
3393;94;49
3394;73;62
3395;59;54
3396;8;76
3397;79;41
3398;62;58
3399;89;78
3400;45;69
3401;57;37
3402;36;31
3403;30;31
3404;81;42
3405;58;69
3406;70;77
3407;68;42
3408;76;58
3409;48;26
3410;152;-8
3411;39;67
3412;80;69
3413;61;54
3414;42;13
3415;68;14
3416;77;50
3417;14;82
3418;68;47
3419;25;59
3420;50;54
3421;37;101
3422;61;48
3423;30;77
3424;19;17
3425;65;66
3426;67;13
3427;40;23
3428;87;39
3429;58;81
3430;29;93
3431;129;54
3432;79;46
3433;72;79
3434;54;44
3435;81;19
3436;58;76
3437;145;3
3438;63;73
3439;98;54
3440;55;51
3441;27;17
3442;39;31
3443;91;70
3444;25;37
3445;113;70
3446;83;20
3447;41;41
3448;19;29
3449;87;26
3450;62;54
3451;50;82
3452;63;85
3453;4;56
3454;86;66
3455;36;48
3456;63;45
3457;48;33
3458;68;3
3459;62;49
3460;47;28
3461;49;57
3462;37;4
3463;71;73
3464;70;-11
3465;89;40
3466;49;67
3467;70;35
3468;73;40
3469;36;40
3470;26;54
3471;124;-18
3472;15;51
3473;80;42
3474;84;46
3475;150;54
3476;64;29
3477;65;59
3478;107;116
3479;56;57
3480;28;64
3481;73;64
3482;64;67
3483;132;6
3484;68;100
3485;43;28
3486;30;42
3487;33;63
3488;40;31
3489;19;52
3490;26;32
3491;114;-20
3492;13;-25
3493;75;29
3494;73;54
3495;32;93
3496;60;43
3497;126;-10
3498;79;31
3499;34;56
3500;69;56
3501;31;1
3502;52;35
3503;40;10
3504;93;48
3505;63;77
3506;21;9
3507;13;-37
3508;96;44
3509;44;7
3510;34;26
3511;91;61
3512;63;49
3513;66;82
3514;31;32
3515;71;54
3516;-21;116
3517;71;12
3518;45;83
3519;112;66
3520;109;82
3521;19;84
3522;82;57
3523;82;42
3524;70;2
3525;76;66
3526;87;33
3527;18;82
3528;14;30
3529;9;58
3530;72;57
3531;25;41
3532;96;20
3533;74;20
3534;71;3
3535;4;46
3536;44;43
3537;77;86
3538;79;67
3539;86;30
3540;68;38
3541;76;61
3542;75;46
3543;42;70
3544;79;59
3545;70;58
3546;14;24
3547;10;24
3548;27;74
3549;35;83
3550;49;76
3551;44;39
3552;159;55
3553;70;7
3554;70;16
3555;67;18
3556;46;71
3557;23;-25
3558;59;17
3559;35;90
3560;27;72
3561;82;43
3562;81;38
3563;79;20
3564;73;48
3565;73;-15
3566;90;9
3567;17;20
3568;18;74
3569;93;74
3570;96;54
3571;37;70
3572;134;54
3573;99;84
3574;13;-26
3575;7;58
3576;25;58
3577;103;46
3578;93;36
3579;81;24
3580;70;81
3581;84;57
3582;31;17
3583;43;38
3584;61;31
3585;79;21
3586;116;-19
3587;32;57
3588;93;23
3589;73;69
3590;38;21
3591;89;41
3592;9;73
3593;42;17
3594;95;24
3595;61;32
3596;9;50
3597;52;69
3598;50;20
3599;78;35
3600;69;21
3601;69;33
3602;54;73
3603;78;60
3604;57;73
3605;95;83
3606;70;57
3607;83;38
3608;83;29
3609;134;6
3610;88;36
3611;8;42
3612;52;37
3613;5;76
3614;48;-2
3615;85;65
3616;19;89
3617;128;41
3618;47;66
3619;88;35
3620;85;52
3621;27;15
3622;16;82
3623;47;-2
3624;76;54
3625;37;22
3626;56;52
3627;37;82
3628;57;80
3629;31;21
3630;34;97
3631;51;28
3632;31;96
3633;130;33
3634;44;19
3635;12;40
3636;35;95
3637;19;67
3638;36;56
3639;70;26
3640;108;62
3641;28;37
3642;79;18
3643;129;49
3644;116;84
3645;73;-21
3646;75;51
3647;21;-3
3648;13;71
3649;72;40
3650;55;23
3651;59;76
3652;73;3
3653;23;15
3654;46;65
3655;102;17
3656;66;13
3657;89;42
3658;68;93
3659;21;65
3660;13;58
3661;83;56
3662;56;98
3663;25;33
3664;95;60
3665;29;18
3666;62;12
3667;52;34
3668;71;53
3669;80;44
3670;21;41
3671;107;46
3672;64;44
3673;80;54
3674;109;44
3675;22;15
3676;34;51
3677;76;27
3678;49;17
3679;69;37
3680;63;58
3681;76;42
3682;75;22
3683;4;69
3684;25;52
3685;90;63
3686;106;50
3687;143;1
3688;52;75
3689;41;56
3690;51;60
3691;27;63
3692;23;-3
3693;108;76
3694;126;41
3695;51;84
3696;99;73
3697;31;16
3698;-21;112
3699;52;43
3700;59;78
3701;19;79
3702;24;32
3703;93;52
3704;21;82
3705;52;52
3706;52;44
3707;125;-10
3708;95;28
3709;141;3
3710;37;92
3711;41;29
3712;64;50
3713;73;41
3714;23;39
3715;37;19
3716;73;31
3717;77;14
3718;64;18
3719;73;73
3720;137;41
3721;141;1
3722;66;16
3723;79;25
3724;31;31
3725;35;84
3726;24;52
3727;76;49
3728;93;53
3729;17;27
3730;56;101
3731;64;76
3732;27;33
3733;63;37
3734;83;61
3735;125;33
3736;66;32
3737;96;25
3738;26;47
3739;58;74
3740;79;64
3741;73;50
3742;47;60
3743;36;21
3744;54;69
3745;25;21
3746;142;34
3747;89;77
3748;89;52
3749;68;101
3750;20;-33
3751;103;48
3752;5;58
3753;22;33
3754;71;47
3755;38;45
3756;109;83
3757;69;8
3758;45;17
3759;69;27
3760;69;46
3761;45;80
3762;95;26
3763;77;17
3764;30;20
3765;39;81
3766;76;50
3767;84;43
3768;99;35
3769;42;11
3770;41;24
3771;49;37
3772;88;19
3773;83;57
3774;40;21
3775;64;30
3776;139;1
3777;66;5
3778;9;43
3779;33;74
3780;34;14
3781;33;37
3782;58;44
3783;32;31
3784;60;82
3785;110;64
3786;25;1
3787;49;19
3788;87;77
3789;69;52
3790;90;67
3791;21;34
3792;49;58
3793;68;37
3794;5;57
3795;40;25
3796;57;75
3797;103;43
3798;68;49
3799;51;69
3800;38;41
3801;116;77
3802;36;98
3803;95;47
3804;107;115
3805;38;81
3806;85;57
3807;117;-18
3808;44;87
3809;67;63
3810;54;42
3811;4;55
3812;81;49
3813;46;48
3814;117;87
3815;133;52
